//function CustomRobot8(context, x, y, angle, color) {
    angle = 1.57080; // 90 deg
    var radius = 20;

    context.fillStyle = color || 'cyan'; // Default color is cyan
    context.strokeStyle = 'red';
    context.lineWidth = 2;

    // Draw the robot's body as a circle
    context.beginPath();
    context.arc(x, y, radius, 0, 2 * Math.PI);
    context.fill();
    context.stroke();
    context.closePath();

    // Draw an arrow pointing in the direction of the angle
    context.beginPath();
    context.moveTo(x, y);
    context.lineTo(x + Math.cos(angle) * radius * 1.5, y + Math.sin(angle) * radius * 1.5);
    context.stroke();
    context.closePath();

    // Draw a square-like shape as the robot's "head"
    var headSize = radius * 0.6;
    context.fillStyle = 'yellow';
    context.fillRect(x - headSize / 2, y - radius - headSize, headSize, headSize);
    context.strokeRect(x - headSize / 2, y - radius - headSize, headSize, headSize);
//}

// Usage example:
// CustomRobot8(context, x, y, angle, "purple"); // Customize the color if needed

